INSERT INTO `dede_tagindex` VALUES('1','Logo','Logo','2','12','1','0','13','1743573471','1741830188','1743062448');
INSERT INTO `dede_tagindex` VALUES('2','design','Design','2','70','2','3','71','1743437299','1741830188','1743062448');
INSERT INTO `dede_tagindex` VALUES('3','ps','ps','7','4','1','0','4','1743570452','1742630478','1743061735');
INSERT INTO `dede_tagindex` VALUES('4','分辨率','分辨率','7','23','1','0','23','1743531100','1742630478','1743061735');
INSERT INTO `dede_tagindex` VALUES('5','ppi','ppi','7','10','1','0','10','1743570985','1742630478','1743061735');
INSERT INTO `dede_tagindex` VALUES('6','像素','像素','7','3','3','3','3','1742630478','1742630478','1743061735');
INSERT INTO `dede_tagindex` VALUES('7','尺寸','尺寸','7','14','3','14','14','1742630478','1742630478','1743061735');
INSERT INTO `dede_tagindex` VALUES('8','ai','ai','7','10','3','0','10','1743571882','1742630478','1743654480');
INSERT INTO `dede_tagindex` VALUES('9','设计','设计','7','16','2','0','16','1743531803','1742630478','1743062060');
INSERT INTO `dede_tagindex` VALUES('10','活动','活动','3','6','3','1','6','1743532433','1742641275','1743062336');
INSERT INTO `dede_tagindex` VALUES('11','万有影力','万有影力','3','15','1','1','15','1743439964','1742641275','1743062060');
INSERT INTO `dede_tagindex` VALUES('12','搜狐','搜狐','3','2','3','2','2','1742641275','1742641275','1743062060');
INSERT INTO `dede_tagindex` VALUES('13','主视觉','主视觉','3','6','2','1','6','1743504964','1742641275','1743062336');
INSERT INTO `dede_tagindex` VALUES('14','延展','延展','3','1','3','1','1','1742641275','1742641275','1743062060');
INSERT INTO `dede_tagindex` VALUES('15','王森','王森','7','2','1','0','2','1743533591','1742642041','1743061806');
INSERT INTO `dede_tagindex` VALUES('16','周年','周年','7','3','2','3','3','1742642041','1742642041','1743061806');
INSERT INTO `dede_tagindex` VALUES('17','社交','社交','7','1','2','1','1','1742642041','1742642041','1743061806');
INSERT INTO `dede_tagindex` VALUES('18','AIGC','AIGC','6','6','2','1','6','1743655447','1742642107','1743654480');
