INSERT INTO `dede_tagindex` VALUES('1','Logo','Logo','2','13','1','1','14','1743573471','1741830188','1743062448');
INSERT INTO `dede_tagindex` VALUES('2','design','Design','2','82','3','0','0','1744608721','1744608721','1743895545');
INSERT INTO `dede_tagindex` VALUES('3','ps','ps','7','7','10','3','7','1743570452','1742630478','1743895574');
INSERT INTO `dede_tagindex` VALUES('4','分辨率','分辨率','7','26','1','1','26','1744539417','1742630478','1743061735');
INSERT INTO `dede_tagindex` VALUES('5','ppi','ppi','7','11','1','1','11','1743570985','1742630478','1743061735');
INSERT INTO `dede_tagindex` VALUES('6','像素','像素','7','4','1','0','4','1743883796','1742630478','1743061735');
INSERT INTO `dede_tagindex` VALUES('7','尺寸','尺寸','7','15','1','0','15','1743883796','1742630478','1743061735');
INSERT INTO `dede_tagindex` VALUES('8','ai','ai','7','11','3','1','11','1743571882','1742630478','1743654480');
INSERT INTO `dede_tagindex` VALUES('9','设计','设计','7','29','4','8','29','1744368626','1742630478','1743895545');
INSERT INTO `dede_tagindex` VALUES('10','活动','活动','3','9','3','4','9','1743532433','1742641275','1743062336');
INSERT INTO `dede_tagindex` VALUES('11','万有影力','万有影力','3','16','1','0','16','1744840909','1742641275','1743062060');
INSERT INTO `dede_tagindex` VALUES('12','搜狐','搜狐','3','2','3','2','2','1742641275','1742641275','1743062060');
INSERT INTO `dede_tagindex` VALUES('13','主视觉','主视觉','3','11','2','0','11','1744850104','1742641275','1743062336');
INSERT INTO `dede_tagindex` VALUES('14','延展','延展','3','2','1','0','2','1744841363','1742641275','1743062060');
INSERT INTO `dede_tagindex` VALUES('17','社交','社交','7','1','2','1','1','1742642041','1742642041','1743061806');
INSERT INTO `dede_tagindex` VALUES('18','AIGC','AIGC','6','16','2','0','16','1744608935','1742642107','1743654480');
INSERT INTO `dede_tagindex` VALUES('19','AI绘图','AI绘图','6','21','2','14','21','1743655443','1742642107','1743654480');
INSERT INTO `dede_tagindex` VALUES('20','虚幻引擎','虚幻引擎','4','10','2','4','10','1743574080','1742642159','1743910202');
INSERT INTO `dede_tagindex` VALUES('21','3d','3d','4','2','2','0','2','1743883804','1742642159','1743910202');
INSERT INTO `dede_tagindex` VALUES('23','三维建模','三维建模','4','6','2','2','6','1743574619','1742642159','1743910202');
INSERT INTO `dede_tagindex` VALUES('24','游戏开发','游戏开发','4','9','2','3','9','1743573020','1742642159','1743910202');
INSERT INTO `dede_tagindex` VALUES('25','实时渲染','实时渲染','4','6','2','1','6','1743532955','1742642159','1743910202');
INSERT INTO `dede_tagindex` VALUES('27','UE5','UE5','4','4','2','2','4','1743883803','1742642159','1743910202');
INSERT INTO `dede_tagindex` VALUES('29','绘画','绘画','5','61','9','9','61','1744258359','1742642206','1743681050');
INSERT INTO `dede_tagindex` VALUES('30','手绘','手绘','5','133','9','0','133','1744817309','1742642206','1743681050');
INSERT INTO `dede_tagindex` VALUES('31','板绘','板绘','5','6','9','3','6','1743868685','1742642206','1743681050');
INSERT INTO `dede_tagindex` VALUES('32','Drawing','Drawing','5','10','9','7','10','1743504949','1742642206','1743681050');
INSERT INTO `dede_tagindex` VALUES('33','主KV','主KV','3','0','2','0','0','1742642249','1742642249','1743062336');
INSERT INTO `dede_tagindex` VALUES('34','启动仪式','启动仪式','3','3','1','0','3','1743576883','1742642249','1743062336');
INSERT INTO `dede_tagindex` VALUES('35','活动延展','活动延展','3','5','2','0','5','1744840385','1742642249','1743895837');
INSERT INTO `dede_tagindex` VALUES('36','平面设计','平面设计','2','12','1','4','12','1743519867','1742642280','1743062448');
INSERT INTO `dede_tagindex` VALUES('37','VIS','VIS','2','4','1','2','4','1743516446','1742642280','1743062448');
INSERT INTO `dede_tagindex` VALUES('50','网站','网站','7','2','3','1','2','1744369872','1743402431','1744852229');
INSERT INTO `dede_tagindex` VALUES('54','ChatGpt','ChatGpt','6','0','1','0','0','1743654480','1743654480','1743654480');
INSERT INTO `dede_tagindex` VALUES('56','AI绘画','AI绘画','6','0','1','0','0','1743654480','1743654480','1743654480');
INSERT INTO `dede_tagindex` VALUES('57','卡通','卡通','5','0','2','0','0','1743676453','1743676453','1743677074');
INSERT INTO `dede_tagindex` VALUES('58','漫画','漫画','5','0','2','0','0','1743676453','1743676453','1743677074');
INSERT INTO `dede_tagindex` VALUES('59','国风','国风','5','0','1','0','0','1743677074','1743677074','1743677074');
INSERT INTO `dede_tagindex` VALUES('60','中式','中式','5','0','1','0','0','1743677074','1743677074','1743677074');
INSERT INTO `dede_tagindex` VALUES('62','Procreate','Procreate','5','1','6','1','1','1743679192','1743679192','1743681050');
INSERT INTO `dede_tagindex` VALUES('63','手绘地图','手绘地图','5','1','6','1','1','1743679192','1743679192','1743681050');
INSERT INTO `dede_tagindex` VALUES('66','国潮','国潮','5','0','1','0','0','1743895235','1743895235','1743895235');
INSERT INTO `dede_tagindex` VALUES('67','字体设计','字体设计','3','0','1','0','0','1743895545','1743895545','1743895545');
INSERT INTO `dede_tagindex` VALUES('68','展厅','展厅','4','0','1','0','0','1743910202','1743910202','1743910202');
INSERT INTO `dede_tagindex` VALUES('69','渲染','渲染','4','0','1','0','0','1743910202','1743910202','1743910202');
INSERT INTO `dede_tagindex` VALUES('70','企业文化','企业文化','4','0','1','0','0','1743910202','1743910202','1743910202');
INSERT INTO `dede_tagindex` VALUES('72','C4D','C4D','4','9','2','0','9','1744816310','1743913305','1743931625');
INSERT INTO `dede_tagindex` VALUES('73','媒体','媒体','7','1','1','1','1','1743914065','1743914065','1743914065');
INSERT INTO `dede_tagindex` VALUES('74','开发','开发','7','2','3','2','2','1744275934','1744275934','1744852229');
